Wed 17 Aug 2022 08:50:01 PM EDT
The following disk has been sanitized.
Included is pertinent information,
and a random selection of bytes read from the disk
after sanitization.

NAME MODEL        SERIAL           UUID   SIZE
sda  USB_DISK_3.0 071913D74552DA92      115.4G

00005913  2f ba 87 17 f3 81 b0 b4  c4 8a 85 4d dc 9c bf e6  |/..........M....|
00005923  18 be 84 11 01 8e bc e9  f4 34 e5 c4 ff 5b 51 92  |.........4...[Q.|
00005933  4d e9 ca 59 c8 8f c3 c0  06 25 bd fd 52 0e e3 c8  |M..Y.....%..R...|
00005943  83 0a c6 a3 c9 94 8d 73  91 29 11 b2 4d f2 fb bf  |.......s.)..M...|
00005953  a8 c1 35 89 d6 73 ea fe  53 93 23 d7 29 6d 8e 73  |..5..s..S.#.)m.s|
00005963  9b 34 86 66 c4 8e 3e a8  a5 07 c7 e2 23 6d b8 d8  |.4.f..>.....#m..|
00005973  58 6b 36 56 60 8b 40 09  8d 00 02 75 b3 1b ba 07  |Xk6V`.@....u....|
00005983  a3 d6 f2 57 77 7a aa 30  a7 22 b3 3e d7 0a 21 76  |...Wwz.0.".>..!v|
00005993  05 d0 17 c8 3e 84 62 f1  a1 f9 5e 7c fc 9e 11 6f  |....>.b...^|...o|
000059a3  43 29 40 5d 27 53 42 4e  ef 3b 16 8c 75 96 f1 96  |C)@]'SBN.;..u...|
000059b3  46 78 a2 84 6f a8 2c a5  a1 3f ad e8 a5 59 0c fc  |Fx..o.,..?...Y..|
000059c3  31 d2 d7 52 0e ff 5e fe  6f 93 f7 bd ed b9 a4 19  |1..R..^.o.......|
000059d3  19 59 89 27 a2 23 2b 28  e7 82 c5 52 96 bb ec 0f  |.Y.'.#+(...R....|
000059e3  45 b9 dd 56 e4 f0 1a ec  b1 2f a2 83 15 9a cb 23  |E..V...../.....#|
000059f3  fe 95 6a 3d 6b 9d 9a a8  f0 1d d6 d7 f1 70 c3 9f  |..j=k........p..|
00005a03  d5 f8 f9 1a 03 f9 3b b0  e5 ec 4f 17 58 25 68 42  |......;...O.X%hB|
00005a13
